1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
487,"","08236","2","è¨î¸ã és",44337,27411,26295,22219,3448,237,391,1116,15700,5265,2268,8167,1226,63.5823803670,22351,15944,15201,14585,297,109,210,743,5720,547,1143,4030,687,73.5967503693,21986,11467,11094,7634,3151,128,181,373,9980,4718,1125,4137,539,53.4666853173
488,"","08302","3","àÔèÈí¨",29157,17322,16593,13859,2345,128,261,729,11510,3569,1442,6499,325,60.0790788013,14245,9784,9320,8904,184,64,168,464,4292,371,754,3167,169,69.5083830634,14912,7538,7273,4955,2161,64,93,265,7218,3198,688,3332,156,51.0843046896
489,"","08309","3","ëÂêÙí¨",14937,8882,8435,7153,1098,51,133,447,5898,1711,773,3414,157,60.0947225981,7247,4990,4684,4529,58,24,73,306,2163,140,389,1634,94,69.7609394660,7690,3892,3751,2624,1040,27,60,141,3735,1571,384,1780,63,51.0292382326
490,"","08310","3","èÈó¢í¨",17821,10810,10393,8685,1470,63,175,417,6696,2334,909,3453,315,61.7502570547,8614,6122,5821,5514,160,28,119,301,2324,308,435,1581,168,72.4840161023,9207,4688,4572,3171,1310,35,56,116,4372,2026,474,1872,147,51.7439293598
491,"","08341","3","ìåäCë∫",31329,18071,17440,14760,2268,146,266,631,12915,5221,1862,5832,343,58.3198864003,15652,11002,10582,10230,180,57,115,420,4445,501,928,3016,205,71.2241859261,15677,7069,6858,4530,2088,89,151,211,8470,4720,934,2816,138,45.4919879014
492,"","08364","3","ëÂéqí¨",16501,9191,8855,7464,1208,22,161,336,7215,2104,594,4517,95,56.0221870048,7966,5262,5018,4807,118,7,86,244,2656,258,307,2091,48,66.4561758020,8535,3929,3837,2657,1090,15,75,92,4559,1846,287,2426,47,46.2888784166
493,"","08442","3","î¸âYë∫",14000,8349,7821,6630,1004,74,113,528,5608,2094,674,2840,43,59.8194454396,7108,5130,4755,4577,71,35,72,375,1954,181,345,1428,24,72.4167137211,6892,3219,3066,2053,933,39,41,153,3654,1913,329,1412,19,46.8354430380
494,"","08443","3","à¢å©í¨",41072,24319,23297,19258,3134,506,399,1022,15613,5763,2548,7302,1140,60.9010317540,20196,14035,13355,12683,265,220,187,680,5515,536,1279,3700,646,71.7902813299,20876,10284,9942,6575,2869,286,212,342,10098,5227,1269,3602,494,50.4562849573
495,"","08447","3","âÕì‡í¨",8378,4988,4678,3879,679,46,74,310,3388,1105,446,1837,2,59.5510983763,4100,2903,2671,2519,76,23,53,232,1197,129,217,851,-,70.8048780488,4278,2085,2007,1360,603,23,21,78,2191,976,229,986,2,48.7605238541
496,"","08521","3","î™êÁë„í¨",19159,12228,11786,10055,1481,65,185,442,6791,2219,1007,3565,140,64.2936011357,9766,7289,6984,6719,122,32,111,305,2400,247,508,1645,77,75.2296418619,9393,4939,4802,3336,1359,33,74,137,4391,1972,499,1920,63,52.9367631297
497,"","08542","3","å‹â‡í¨",7812,4870,4635,3727,764,50,94,235,2875,1050,404,1421,67,62.8792769529,3910,2863,2704,2519,88,30,67,159,1012,104,199,709,35,73.8838709677,3902,2007,1931,1208,676,20,27,76,1863,946,205,712,32,51.8604651163
498,"","08546","3","ã´í¨",21285,13536,13014,10853,1840,86,235,522,7225,2426,1123,3676,524,65.1991715235,10597,7756,7401,7088,138,32,143,355,2541,248,574,1719,300,75.3229095853,10688,5780,5613,3765,1702,54,92,167,4684,2178,549,1957,224,55.2370030581
499,"","08564","3","óòç™í¨",14416,7147,6773,5439,1122,107,105,374,6961,2739,578,3644,308,50.6592004536,7028,4135,3857,3611,125,62,59,278,2733,404,320,2009,160,60.2067559697,7388,3012,2916,1828,997,45,46,96,4228,2335,258,1635,148,41.6022099448
500,"","09000","a","ì»ñÿåß",1712008,1007476,963969,806640,131377,9479,16473,43507,632797,225583,91161,316053,71735,61.4212390255,846713,583051,553992,531377,9783,4665,8167,29059,223781,20961,46352,156468,39881,72.2642384040,865295,424425,409977,275263,121594,4814,8306,14448,409016,204622,44809,159585,31854,50.9244205649
501,"","09201","2","âFìsã{és",446930,252213,242002,202119,31747,3109,5027,10211,154800,61073,22487,71240,39917,61.9668167847,222371,148091,141638,135427,2182,1628,2401,6453,52311,5102,11513,35696,21969,73.8969670961,224559,104122,100364,66692,29565,1481,2626,3758,102489,55971,10974,35544,17948,50.3951870907
502,"","09202","2","ë´óòés",131215,75490,71758,58799,11177,711,1071,3732,52895,17732,6780,28383,2830,58.7997040153,63872,43112,40549,38895,772,343,539,2563,19001,1697,3547,13757,1759,69.4089804067,67343,32378,31209,19904,10405,368,532,1169,33894,16035,3233,14626,1071,48.8562288749
503,"","09203","2","ì»ñÿés",139844,81069,77548,64107,11554,646,1241,3521,55173,19157,7194,28822,3602,59.5036772801,68213,46845,44422,42584,894,292,652,2423,19338,1888,3581,13869,2030,70.7810162731,71631,34224,33126,21523,10660,354,589,1098,35835,17269,3613,14953,1572,48.8502547853
504,"","09204","2","ç≤ñÏés",103905,61262,58152,48069,8853,395,835,3110,40339,14644,5199,20496,2304,60.2966506235,50830,35479,33320,32116,593,180,431,2159,14085,1379,2668,10038,1266,71.5821967557,53075,25783,24832,15953,8260,215,404,951,26254,13265,2531,10458,1038,49.5474374003
505,"","09205","2","é≠è¿és",85486,52283,49685,42016,6593,333,743,2598,31659,11017,4398,16244,1544,62.2846727502,41858,30027,28269,27322,425,150,372,1758,10969,989,2187,7793,862,73.2437310957,43628,22256,21416,14694,6168,183,371,840,20690,10028,2211,8451,682,51.8232198575
506,"","09206","2","ì˙åıés",74401,44122,42290,35654,5658,223,755,1832,29089,9319,3310,16460,1190,60.2668997828,35769,24581,23322,22345,454,103,420,1259,10554,995,1673,7886,634,69.9615767753,38632,19541,18968,13309,5204,120,335,573,18535,8324,1637,8574,556,51.3210421263
507,"","09208","2","è¨éRés",142286,83723,80022,66222,11167,1300,1333,3701,51478,19647,8538,23293,7085,61.9248378340,71407,49350,46944,44814,771,726,633,2406,18025,1640,4523,11862,4032,73.2467532468,70879,34373,33078,21408,10396,574,700,1295,33453,18007,4015,11431,3053,50.6782059977
508,"","09209","2","ê^â™és",67948,42556,40787,34737,5102,236,712,1769,23181,8320,3445,11416,2211,64.7367540350,33988,24689,23490,22590,434,113,353,1199,8041,759,1772,5510,1258,75.4323250840,33960,17867,17297,12147,4668,123,359,570,15140,7561,1673,5906,953,54.1309419214
509,"","09210","2","ëÂìcå¥és",65391,38339,36811,30947,4665,578,621,1528,24440,7160,4725,12555,2612,61.0697844821,32591,21647,20621,19732,402,200,287,1026,9562,772,2174,6616,1382,69.3614021596,32800,16692,16190,11215,4263,378,334,502,14878,6388,2551,5939,1230,52.8729806779
510,"","09211","2","ñÓî¬és",29230,17309,16422,14093,1982,93,254,887,11721,3732,1594,6395,200,59.6245263520,14403,9968,9361,9023,171,45,122,607,4315,397,811,3107,120,69.7892599594,14827,7341,7061,5070,1811,48,132,280,7406,3335,783,3288,80,49.7796161931
511,"","09213","2","ìﬂê{âñå¥és",99941,62274,59869,51013,7498,296,1062,2405,34099,11965,4998,17136,3568,64.6176833760,49194,35153,33590,32315,613,142,520,1563,12074,1157,2445,8472,1967,74.4341160777,50747,27121,26279,18698,6885,154,542,842,22025,10808,2553,8664,1601,55.1845521507
512,"","09214","2","Ç≥Ç≠ÇÁés",38342,22524,21419,18362,2604,136,317,1105,15384,4749,1918,8717,434,59.4175371953,20008,13396,12641,12272,176,60,133,755,6365,342,1021,5002,247,67.7900915946,18334,9128,8778,6090,2428,76,184,350,9019,4407,897,3715,187,50.3003251226
513,"","09215","2","ìﬂê{âGéRés",24191,14202,13488,11624,1615,51,198,714,9959,3042,1056,5861,30,58.7806796076,11861,8154,7650,7361,157,23,109,504,3691,360,540,2791,16,68.8391726467,12330,6048,5838,4263,1458,28,89,210,6268,2682,516,3070,14,49.1068528743
514,"","09216","2","â∫ñÏés",50985,31257,29912,24796,4197,530,389,1345,19358,6959,3947,8452,370,61.7544206263,25019,17932,17032,16371,264,230,167,900,6883,601,2029,4253,204,72.2627443079,25966,13325,12880,8425,3933,300,222,445,12475,6358,1918,4199,166,51.6472868217
515,"","09301","3","è„éOêÏí¨",26271,17185,16583,13734,2423,189,237,602,8639,3288,1653,3698,447,66.5466232962,13429,10197,9795,9402,153,119,121,402,2980,238,900,1842,252,77.3848372164,12842,6988,6788,4332,2270,70,116,200,5659,3050,753,1856,195,55.2542104847
516,"","09342","3","âvéqí¨",20371,12502,11991,10209,1541,48,193,511,7554,2463,1051,4040,315,62.3354607100,10050,7119,6769,6508,141,23,97,350,2762,259,528,1975,169,72.0473636272,10321,5383,5222,3701,1400,25,96,161,4792,2204,523,2065,146,52.9041769042
517,"","09343","3","ñŒñÿí¨",11949,6914,6638,5703,849,9,77,276,4972,1471,511,2990,63,58.1692747770,5817,3936,3734,3608,83,6,37,202,1849,190,268,1391,32,68.0380293863,6132,2978,2904,2095,766,3,40,74,3123,1281,243,1599,31,48.8116702180
518,"","09344","3","ésäLí¨",10260,6530,6299,5382,805,26,86,231,3443,1162,529,1752,287,65.4767873258,5212,3803,3646,3518,69,11,48,157,1245,132,277,836,164,75.3367670365,5048,2727,2653,1864,736,15,38,74,2198,1030,252,916,123,55.3705583756
519,"","09345","3","ñFâÍí¨",13177,8346,8054,6747,1154,38,115,292,4653,1630,620,2403,178,64.2049388414,6583,4831,4630,4415,126,19,70,201,1660,170,332,1158,92,74.4261284856,6594,3515,3424,2332,1028,19,45,91,2993,1460,288,1245,86,54.0104486785
520,"","09361","3","êpê∂í¨",34414,20714,19919,16501,2893,183,342,795,13143,4450,2427,6266,557,61.1808488643,16719,11665,11103,10653,194,80,176,562,4735,446,1155,3134,319,71.1280487805,17695,9049,8816,5848,2699,103,166,233,8408,4004,1272,3132,238,51.8359397376
521,"","09364","3","ñÏñÿí¨",22144,13052,12415,10259,1785,171,200,637,8754,3626,1078,4050,338,59.8550857562,10931,7610,7181,6840,154,82,105,429,3134,385,554,2195,187,70.8302308265,11213,5442,5234,3419,1631,89,95,208,5620,3241,524,1855,151,49.1954438619
522,"","09384","3","âñíJí¨",10313,6303,6041,5157,755,23,106,262,3968,1150,477,2341,42,61.3669555058,4993,3526,3345,3200,66,11,68,181,1449,145,249,1055,18,70.8743718593,5320,2777,2696,1957,689,12,38,81,2519,1005,228,1286,24,52.4358006042
523,"","09386","3","çÇç™ëÚí¨",25401,15915,15433,13048,2034,89,262,482,8438,3067,1300,4071,1048,65.3512914220,13089,9647,9328,9001,148,49,130,319,2816,250,651,1915,626,77.4051191527,12312,6268,6105,4047,1886,40,132,163,5622,2817,649,2156,422,52.7165685450
524,"","09407","3","ìﬂê{í¨",22306,12355,11802,9942,1624,41,195,553,9440,2743,1220,5477,511,56.6873136040,10850,6998,6595,6265,198,15,117,403,3605,400,589,2616,247,66.0001886259,11456,5357,5207,3677,1426,26,78,150,5835,2343,631,2861,264,47.8645461044
525,"","09411","3","ìﬂâœêÏí¨",15307,9037,8629,7400,1102,25,102,408,6218,2017,706,3495,52,59.2395935759,7656,5295,5017,4800,143,15,59,278,2332,268,365,1699,29,69.4244132687,7651,3742,3612,2600,959,10,43,130,3886,1749,341,1796,23,49.0561090718
526,"","10000","a","åQînåß",1705806,1008969,966060,793282,144240,12477,16061,42909,653640,232665,97634,323341,43197,60.6858858577,834919,575590,547013,521840,11176,5976,8021,28577,234850,25141,50121,159588,24479,71.0219140220,870887,433379,419047,271442,133064,6501,8040,14332,418790,207524,47513,163753,18718,50.8559921800
527,"","10201","2","ëOã¥és",287177,168684,162431,131530,24720,2834,3347,6253,110759,40295,17000,53464,7734,60.3643676886,138437,94618,90614,85623,2012,1333,1646,4004,39579,4289,8788,26502,4240,70.5067922532,148740,74066,71817,45907,22708,1501,1701,2249,71180,36006,8212,26962,3494,50.9934869119
528,"","10202","2","çÇçËés",318694,186069,177776,145032,26593,3147,3004,8293,124542,46059,19370,59113,8083,59.9041888407,154530,105790,100265,95353,1919,1578,1415,5525,44131,4740,9948,29443,4609,70.5638302839,164164,80279,77511,49679,24674,1569,1589,2768,80411,41319,9422,29670,3474,49.9589271268
529,"","10203","2","ãÀê∂és",102392,58039,55552,45334,8384,823,1011,2487,42576,13413,6049,23114,1777,57.6842419122,48953,32312,30643,29004,609,468,562,1669,15676,1485,3373,10818,965,67.3335000417,53439,25727,24909,16330,7775,355,449,818,26900,11928,2676,12296,812,48.8855530431
530,"","10204","2","à…ê®çËés",177575,106754,102160,84351,14658,1394,1757,4594,64069,22793,10880,30396,6752,62.4939264619,88186,61079,58093,55507,1011,733,842,2986,23296,2436,5755,15105,3811,72.3899259259,89389,45675,44067,28844,13647,661,915,1608,40773,20357,5125,15291,2941,52.8352304275
531,"","10205","2","ëæìcés",186726,110251,105433,87509,15287,1058,1579,4818,67420,25167,10204,32049,9055,62.0534583584,94555,65194,61990,59622,1138,483,747,3204,24019,2505,5321,16193,5342,73.0767937408,92171,45057,43443,27887,14149,575,832,1614,43401,22662,4883,15856,3713,50.9360374415
532,"","10206","2","è¿ìcés",42573,25532,24516,20292,3665,161,398,1016,16286,5552,2250,8484,755,61.0550480654,20400,14335,13620,13052,269,71,228,715,5647,528,1129,3990,418,71.7395656090,22173,11197,10896,7240,3396,90,170,301,10639,5024,1121,4494,337,51.2777065397
533,"","10207","2","äŸó—és",66278,38744,36491,30155,5413,399,524,2253,25766,9093,3841,12832,1768,60.0589055960,32856,22602,21060,20275,351,176,258,1542,9239,851,1980,6408,1015,70.9839515091,33422,16142,15431,9880,5062,223,266,711,16527,8242,1861,6424,753,49.4107563745
534,"","10208","2","èaêÏés",69464,39965,38338,31544,5818,328,648,1627,28125,9632,3690,14803,1374,58.6943750918,33569,22488,21394,20328,559,153,354,1094,10355,1219,1842,7294,726,68.4712115215,35895,17477,16944,11216,5259,175,294,533,17770,8413,1848,7509,648,49.5843617897
535,"","10209","2","ì°â™és",57467,34458,32734,27119,4896,317,402,1724,22516,7859,3385,11272,493,60.4802190473,27792,19469,18281,17581,347,142,211,1188,8021,733,1621,5667,302,70.8221171335,29675,14989,14453,9538,4549,175,191,536,14495,7126,1764,5605,191,50.8377425044
536,"","10210","2","ïxâ™és",43525,26111,25078,20574,3976,178,350,1033,17266,5610,2254,9402,148,60.1954953086,21108,14572,13854,13289,301,70,194,718,6465,696,1072,4697,71,69.2684318106,22417,11539,11224,7285,3675,108,156,315,10801,4914,1182,4705,77,51.6517457475
537,"","10211","2","à¿íÜés",51768,29688,28533,23135,4668,264,466,1155,21560,8226,2660,10674,520,57.9300655635,25068,16973,16166,15358,435,119,254,807,7798,1141,1343,5314,297,68.5196399015,26700,12715,12367,7777,4233,145,212,348,13762,7085,1317,5360,223,48.0228122521
538,"","10212","2","Ç›Ç«ÇËés",43675,26716,25687,21110,3872,250,455,1029,16233,5513,2447,8273,726,62.2040094065,21220,15029,14409,13824,259,110,216,620,5813,554,1244,4015,378,72.1092025717,22455,11687,11278,7286,3613,140,239,409,10420,4959,1203,4258,348,52.8656081784
539,"","10344","3","êYìåë∫",12403,7973,7727,6437,1093,74,123,246,4124,1514,699,1911,306,65.9089030338,6322,4730,4576,4388,91,31,66,154,1411,158,367,886,181,77.0232861098,6081,3243,3151,2049,1002,43,57,92,2713,1356,332,1025,125,54.4492948287
540,"","10345","3","ãgâ™í¨",17481,10969,10627,8677,1655,97,198,342,6218,2180,1014,3024,294,63.8214929889,8525,6134,5912,5698,109,39,66,222,2220,211,497,1512,171,73.4259037587,8956,4835,4715,2979,1546,58,132,120,3998,1969,517,1512,123,54.7379146383
541,"","10366","3","è„ñÏë∫",1098,584,577,459,107,2,9,7,513,196,32,285,1,53.2360984503,532,337,331,311,16,-,4,6,195,42,7,146,-,63.3458646617,566,247,246,148,91,2,5,1,318,154,25,139,1,43.7168141593
542,"","10367","3","ê_ó¨í¨",1864,801,764,645,106,-,13,37,1063,411,22,630,-,42.9721030043,886,489,458,430,20,-,8,31,397,44,16,337,-,55.1918735892,978,312,306,215,86,-,5,6,666,367,6,293,-,31.9018404908
543,"","10382","3","â∫êmìcí¨",7096,3849,3678,3080,527,18,53,171,3236,1129,230,1877,11,54.3260409315,3463,2222,2101,1996,58,7,40,121,1236,167,123,946,5,64.2567958357,3633,1627,1577,1084,469,11,13,50,2000,962,107,931,6,44.8580093741
544,"","10383","3","ìÏñqë∫",1920,791,757,657,91,1,8,34,1129,403,35,691,-,41.1979166667,894,471,442,421,15,1,5,29,423,72,12,339,-,52.6845637584,1026,320,315,236,76,-,3,5,706,331,23,352,-,31.1890838207
545,"","10384","3","ä√äyí¨",11683,7248,7007,5658,1212,47,90,241,4379,1413,648,2318,56,62.3376623377,5662,4042,3870,3700,107,21,42,172,1586,146,326,1114,34,71.8194740583,6021,3206,3137,1958,1105,26,48,69,2793,1267,322,1204,22,53.4422403734
546,"","10421","3","íÜîVèí¨",15121,8620,8373,6957,1273,40,103,247,6481,2128,695,3658,20,57.0823124296,7299,4833,4656,4447,141,16,52,177,2456,316,343,1797,10,66.3053916861,7822,3787,3717,2510,1132,24,51,70,4025,1812,352,1861,10,48.4767025090
547,"","10424","3","í∑ñÏå¥í¨",4957,3171,3097,2520,514,8,55,74,1719,515,238,966,67,64.8466257669,2492,1870,1812,1720,54,4,34,58,592,61,109,422,30,75.9545085297,2465,1301,1285,800,460,4,21,16,1127,454,129,544,37,53.5831960461
548,"","10425","3","í⁄óˆë∫",8717,5801,5688,4905,732,10,41,113,2912,971,304,1637,4,66.5786755423,4499,3440,3352,3249,74,3,26,88,1059,113,171,775,-,76.4614358746,4218,2361,2336,1656,658,7,15,25,1853,858,133,862,4,56.0275272900
549,"","10426","3","ëêí√í¨",5863,3813,3735,3221,455,9,50,78,1961,588,165,1208,89,66.0374090752,2913,2105,2048,1957,56,6,29,57,762,82,81,599,46,73.4216951517,2950,1708,1687,1264,399,3,21,21,1199,506,84,609,43,58.7547299622
550,"","10428","3","çÇéRë∫",3232,2003,1926,1585,311,12,18,77,1224,392,163,669,5,62.0700340874,1545,1122,1070,1019,37,3,11,52,421,51,81,289,2,72.7154893065,1687,881,856,566,274,9,7,25,803,341,82,380,3,52.3159144893
551,"","10429","3","ìåå·ç»í¨",12708,7470,7119,5850,1135,44,90,351,5237,1851,562,2824,1,58.7864956323,6081,4239,3984,3789,123,21,51,255,1841,209,251,1381,1,69.7203947368,6627,3231,3135,2061,1012,23,39,96,3396,1642,311,1443,-,48.7550928022
552,"","10443","3","ï–ïië∫",3950,2566,2512,2082,389,6,35,54,1377,462,196,719,7,65.0773522698,1908,1422,1387,1311,47,3,26,35,484,82,107,295,2,74.6065057712,2042,1144,1125,771,342,3,9,19,893,380,89,424,5,56.1610211095
553,"","10444","3","êÏèÍë∫",3218,1705,1671,1382,262,5,22,34,1513,305,149,1059,-,52.9832193909,1436,937,914,878,21,3,12,23,499,29,69,401,-,65.2506963788,1782,768,757,504,241,2,10,11,1014,276,80,658,-,43.0976430976
554,"","10448","3","è∫òaë∫",6416,4342,4250,3579,604,10,57,92,2066,582,328,1156,8,67.7590511860,3151,2402,2335,2248,47,5,35,67,744,53,169,522,5,76.3509218055,3265,1940,1915,1331,557,5,22,25,1322,529,159,634,3,59.4727161251
555,"","10449","3","Ç›Ç»Ç©Ç›í¨",17529,10466,10007,8274,1536,59,138,459,6988,2388,819,3781,75,59.9633321875,8400,5861,5522,5274,149,27,72,339,2499,371,391,1737,40,70.1076555024,9129,4605,4485,3000,1387,32,66,120,4489,2017,428,2044,35,50.6377831537
556,"","10464","3","ã ë∫í¨",31817,19870,19099,15419,3024,353,303,771,11029,3980,2267,4782,918,64.3062882294,15442,11006,10522,10088,192,105,137,484,3927,396,1063,2468,509,73.7025380031,16375,8864,8577,5331,2832,248,166,287,7102,3584,1204,2314,409,55.5179756984
557,"","10521","3","î¬ëqí¨",13293,8196,7848,6275,1308,149,116,348,4831,1575,1018,2238,266,62.9154832271,6587,4698,4453,4191,114,71,77,245,1726,171,508,1047,163,73.1320049813,6706,3498,3395,2084,1194,78,39,103,3105,1404,510,1191,103,52.9759200363
558,"","10522","3","ñæòaí¨",9645,5869,5621,4699,791,56,75,248,3703,1384,490,1829,73,61.3142498955,4822,3466,3296,3168,64,23,41,170,1310,165,226,919,46,72.5711892797,4823,2403,2325,1531,727,33,34,78,2393,1219,264,910,27,50.1042535446
559,"","10523","3","êÁë„ìcí¨",9829,5879,5595,4647,842,40,66,284,3825,1341,504,1980,125,60.5832646331,4856,3404,3211,3095,62,18,36,193,1378,165,242,971,74,71.1836051861,4973,2475,2384,1552,780,22,30,91,2447,1176,262,1009,51,50.2844372206
560,"","10524","3","ëÂêÚí¨",35594,22398,20686,18009,2241,173,263,1712,11964,4549,1798,5617,1232,65.1824690065,19002,13933,12799,12419,181,80,119,1134,4329,500,938,2891,740,76.2950388785,16592,8465,7887,5590,2060,93,144,578,7635,4049,860,2726,492,52.5776397516
561,"","10525","3","óWäyí¨",23058,13574,12967,10580,2082,111,194,607,9030,3196,1228,4606,454,60.0513183507,11528,7966,7573,7227,188,53,105,393,3316,360,608,2348,246,70.6080482184,11530,5608,5394,3353,1894,58,89,214,5714,2836,620,2258,208,49.5318848260
562,"","11000","a","çÈã åß",6295909,3639844,3484648,2813860,527584,77132,66072,155196,2310941,931737,373989,1005215,345124,61.1657789687,3125276,2124476,2020890,1908787,39168,39142,33793,103586,813667,86612,197883,529172,187133,72.3067597459,3170633,1515368,1463758,905073,488416,37990,32279,51610,1497274,845125,176106,476043,157991,50.3003011974
563,"","11100","1","Ç≥Ç¢ÇΩÇ‹és",1083417,611916,587220,475504,86502,14623,10591,24696,391941,164237,68626,159078,79560,60.9564908149,533191,357952,341580,323559,5676,7547,4798,16372,133313,13680,36466,83167,41926,72.8633222395,550226,253964,245640,151945,80826,7076,5793,8324,258628,150557,32160,75911,37634,49.5450572775
